nbit:  1024
difference1: 
[841, 'CO']
[1142, 'c(n[nH])c(c)C']
[46, 'c1(C(=O)CC)cccc(c)c1']
[462, 'c1c(C(C)=O)ccc([nH])c1c(c)C']
[1273, 'c1n[nH]cc1CC']
[329, 'n(cc)[nH]c']
[1117, 'n1cc(C)c[nH]1']
[340, 'C(c)C', 'C[NH+]', 'C[NH+]', 'Cc']
[1059, 'O=C', '[NH+]']
[689, 'c(c)(c)o']
[543, 'c(c)n']
[724, 'c(cc)(cc)C(N)=O', 'c(cc)(cc)NC', 'c(cc)(oc)c(c)c', 'c(cc)c(c)N', 'c(cc)c(c)o', 'c(cc)nc']
[491, 'c(cc)nc', 'c(cn)c(C)c', 'c(cn)c(C)c', 'c1(C(=O)Nc)ccncc1', 'c1(C)oc(c)c(c)c1CC', 'c1(CC[NH+])c(C)oc(c)c1cc', 'c1(NC(c)=O)cccc(c)c1']
[19, 'c12cc(N)ccc1oc(C)c2CC']
[181, 'c12ccccc1c(C)c(C)o2']
[667, 'c1cc(N)cc(c)c1oc']
[812, 'c1cc(o)ccc1NC', 'c1cnccc1C(N)=O']
[567, 'n(c)c', 'n(cc)cc']
[925, 'o1c(C)c(C)c(c)c1cc']
difference2:
[673, 'C(C)(O)Cc', 'C(F)(F)(F)c(c)c', 'C(c(c)c)C(C)O']
[1059, 'C(c)(F)(F)F']
[340, 'F', 'F']
[694, 'FC']
[1061, 'OC']
[724, 'c(c)c', 'c(c)c']
[491, 'c(cc)(cc)C(F)(F)F', 'c(cc)(cc)CC', 'c(cc)c(c)C', 'c(cc)c(c)C']
[122, 'c(cc)cc']
[1203, 'c1(C(F)(F)F)cccc(C)c1']
[1019, 'c1(CC(C)O)cccc(C)c1']
[1131, 'c1c(CC)cccc1C(F)(F)F']
[247, 'c1ccccc1C(F)(F)F']
[69, 'C(=O)(CC(C)C)Nc(c)c']
[340, 'C(C(N)=O)C(C)C', 'C(C)(C)C']
[1215, 'C(CC)(CC)c(c)c', 'C(CC)[NH+](C)C']
[747, 'C1(c(c[nH])c(c)c)CC[NH+]CC1']
[274, 'c', 'c', 'c', 'c']
[724, 'c', 'c([nH]c)c(c)C', 'c(c(c)N)c(c)c', 'c(c)(c)C']
[491, 'c(c)(c)N', 'c(c)(c)[nH]', 'c(c)(c)c', 'c(c)[nH]']
[1142, 'c(c[nH])(c(c)c)C(C)C']
[1203, 'c(cc)([nH]c)c(c)c', 'c(cc)(c(c)[nH])c(c)C']
[772, 'c(cc)(cc)NC']
[204, 'c1c(NC)ccc([nH])c1c(c)C']
[429, 'c1cc(N)cc(c)c1[nH]c']
[110, 'c1cc([nH])ccc1NC']
[1206, 'C', 'C']
[410, 'C(C(c)C)C(C)[NH+]']
[340, 'C(CC)(CC)c(c)c', 'C(CC)C(C)[NH+]', 'C(CC)C[NH+]', 'C(CC)[NH+](C)C', 'C(CC)[NH+](C)C', 'C(C[NH+])C(c)C']
[269, 'C1C(c(c)c)CC[NH+](C)C1CC']
[813, 'C1CC(C)[NH+](C)C1']
[945, 'N(C)c']
[274, 'c', 'c(C)(c)c', 'c(F)(cc)cc', 'c([nH]c)c(c)C', 'c(c(c)N)c(c)c', 'c(c)(c)C']
[724, 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c']
[491, 'c(c[nH])(c(c)c)C(C)C', 'c(cc)([nH]c)c(c)c', 'c(cc)(c(c)C)c(c)[nH]', 'c(cc)(cc)C(N)=O', 'c(cc)(cc)NC', 'c(cc)c(C)c', 'c(cc)c(C)c', 'c(cc)c(c)F']
[555, 'c(cc)c(c)N']
[127, 'c1(C(CC)CC)c[nH]c(c)c1cc']
[73, 'c1(F)ccccc1']
[1142, 'c1(NC(c)=O)cccc(c)c1']
[584, 'c12cc(N)ccc1[nH]cc2C(C)C']
[492, 'C(C)C']
[401, 'C(C)C']
[1263, 'C(CC)(CC)c(c)[nH]']
[340, 'C(CC)[NH+](C)C', 'C(C[NH+])C(c)C']
[50, 'C1CC(c)CC[NH+]1C']
[61, 'C1C[NH+](C)CCC1c(c)[nH]']
[1215, 'C[NH+]', 'O']
[730, 'O=[N+]']
[724, '[N+]']
[747, '[N+](c)(=O)[O-]']
[786, '[nH]']
[975, '[nH](c)n']
[287, '[nH](nc)c(c)C']
[664, '[nH]1nc(c)c(c)c1C(C)C']
[274, 'c', 'c', 'c', 'c([nH]n)(c(c)c)C(C)C']
[1093, 'c(c)(C)[nH]']
[513, 'c(c)(c)[N+]']
[724, 'c(c)(c)c', 'c(c)(c)n', 'c(c)c', 'c(c)c']
[491, 'c(c)c', 'c(cc)(c(c)n)c(C)[nH]', 'c(cc)(cc)[N+](=O)[O-]']
[489, 'c(cc)(n[nH])c(c)c']
[346, 'c(cc)c(c)[N+]']
[1225, 'c(cc)c(c)n']
[1142, 'c1(C(CC)CC)[nH]nc(c)c1cc']
[772, 'c1([N+](=O)[O-])cccc(c)c1']
[903, 'c1c([N+](=O)[O-])ccc(n)c1c(C)[nH]']
[1195, 'c1cc(n)ccc1[N+](=O)[O-]']
[920, 'n([nH]c)c(c)c']
[708, 'n1[nH]c(C)c(c)c1cc']
[809, 'Br']
[252, 'Brc']
[495, 'C(=O)(c(cc)cc)C(CC)CC']
[340, 'C(C)[NH+]', 'C(CC)(CC)C(c)=O', 'C(CC)[NH+](C)C', 'C(CC)[NH+](C)C']
[105, 'C(C[NH+])C(C)C']
[994, 'C1(C(=O)c(c)c)CC[NH+]CC1']
[419, 'C1CC(C)CC[NH+]1C']
[1027, 'C1C[NH+](C)CCC1C(c)=O']
[1215, 'O', 'O']
[320, 'O(c(c)c)S(c)(=O)=O']
[59, 'O(c(cc)cc)S(=O)(=O)c(c)c', 'O(c)S']
[96, 'O=S']
[747, 'S(=O)(=O)(Oc(c)c)c(cc)cc']
[306, 'S(c)(=O)(=O)O']
[882, '[NH+]1(C)CCCCC1']
[631, 'c(Br)(cc)cc']
[274, 'c(c(C)c)c(c)O', 'c(c(c)S)c(c)Br', 'c(c)(c)Br', 'c(c)(c)O']
[429, 'c(c)c']
[1092, 'c(c)c']
[724, 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c']
[491, 'c(c)c', 'c(cc)(cc)C(C)=O', 'c(cc)(cc)OS', 'c(cc)(cc)S(=O)(=O)O', 'c(cc)c(C)c', 'c(cc)c(c)Br', 'c(cc)c(c)O', 'c(cc)c(c)S']
[1160, 'c(cc)cc']
[772, 'c(cc)cc']
[272, 'c1(C(=O)C(C)C)cccc(O)c1']
[1003, 'c1(OS(c)(=O)=O)cccc(C)c1']
[1019, 'c1c(Br)cccc1S(=O)(=O)O', 'c1c(OS)cccc1C(C)=O']
[109, 'c1cc(C)cc(O)c1']
[843, 'c1cc(S)cc(Br)c1']
[67, 'c1ccccc1Br']
[1171, 'c1ccccc1C(C)=O']
[1268, 'c1ccccc1OS']
[396, 'c1ccccc1S(=O)(=O)O']
[899, 'C']
[1249, 'C(C[NH3+])c(c)c']
[85, '[NH3+]']
[101, '[NH3+]C']
[340, '[nH]', '[nH](c)c']
[822, '[nH](cc)c(c)c']
[724, 'c(c)c', 'c(c)c', 'c(c)c']
[491, 'c(c[nH])(CC)c(c)c', 'c(cc)([nH]c)c(c)c', 'c(cc)(c(c)C)c(c)[nH]', 'c(cc)c(c)[nH]', 'c(cc)c(c)c']
[221, 'c(cc)cc']
[976, 'c(cc)cc']
[545, 'c1(CC[NH3+])c[nH]c(c)c1cc']
[755, 'c12ccccc1[nH]cc2CC']
[535, 'c1[nH]c(c)c(c)c1CC', 'c1cccc([nH])c1']
[1085, 'c1cccc(c)c1']
[34, 'c1cccc(c)c1[nH]c']
[1152, 'C']
[557, 'C']
[968, 'C']
[155, 'C']
[627, 'C']
[123, 'C']
[996, 'C']
[1134, 'C(C)C']
[327, 'C(C)C']
[979, 'C(C)C[NH+]']
[286, 'C(C)[NH+]']
[575, 'C(C)[NH+]']
[340, 'C(CC)[NH+](C)C', 'C(CC)[NH+](C)C', 'C(CC)[NH+](C)C', 'C(CC)[NH+](CC)CC', 'C(C[NH+])C(c)C', 'C(C[NH+])C(c)C']
[556, 'C(N)(=O)c(c)c']
[8, 'C(c)(C)C']
[479, 'C(c)(C)C']
[1234, 'C1(c([nH]c)c(c)C)CC1']
[587, 'C1(c(c(C)[nH])c(c)n)CC[NH+]CC1']
[965, 'C1CC(c)CC[NH+]1CC']
[652, 'NC']
[1055, '[nH]1c(C(C)C)c(C)c(n)c1cc']
[959, 'c']
[823, 'c']
[313, 'c']
[585, 'c']
[287, 'c']
[910, 'c']
[341, 'c']
[964, 'c']
[703, 'c']
[274, 'c(-c(c)n)(c(C)c)c(c)c', 'c(-c)(c)c', 'c(-c)(c)n', 'c(C)(c)c', 'c([nH]c)(c(c)C)C(C)C', 'c(c(C)[nH])(c(c)n)C(C)C']
[767, 'c(c)(c)[nH]']
[75, 'c(c)(c)c']
[444, 'c(c)c']
[724, 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(cc)(C(N)=O)c(-c)c', 'c(cc)([nH]c)c(c)n']
[491, 'c(cc)(c(-c)c)c(c)c', 'c(cc)(cc)c(c)c', 'c(cc)(nc)-c(c)c', 'c(cc)c(-c)n', 'c(cc)c(C)c', 'c(cc)c(c)[nH]', 'c(cc)c(c)c', 'c(cc)c(c)c']
[1039, 'c(cc)cc']
[104, 'c(nc)(c(c)[nH])c(c)C']
[314, 'c1(-c(c(C)c)c(c)c)cccc(c)n1']
[681, 'c1(-c(cc)nc)c(C(N)=O)ccc(c)c1cc']
[1142, 'c1(C(CC)CC)c(C(C)C)[nH]c(c)c1nc', 'c1(C(N)=O)cccc(c)c1-c(c)n']
[816, 'c1(C2CC2)[nH]c(c)c(n)c1C(C)C']
[242, 'c12ccccc1c(-c)ccc2']
[849, 'c12ccccc1ccc(C)c2-c(c)n']
[1236, 'c12cccnc1c(C)c(C)[nH]2']
[1206, 'c12nc(-c)ccc1[nH]c(C)c2C(C)C']
[1160, 'c1cc(-c)nc(c)c1[nH]c']
[891, 'c1cc(C)cc(c)c1cc']
[268, 'c1cc([nH])cnc1-c(c)c']
[1063, 'c1cc(c)cc(-c)c1C(N)=O']
[335, 'c1cccc(c)c1']
[469, 'c1cccc(c)c1']
[450, 'c1cccc(c)c1cc']
[535, 'n', 'n(c(-c)c)c(c)c']
[764, 'C']
[894, 'C', 'C']
[670, 'C']
[555, 'C', 'C(=O)(Nc(c)c)Nc(c)c']
[8, 'C(=O)(Nc)Nc']
[1072, 'C(=O)(c(c)c)C(C)C']
[1184, 'C(=O)(c(cc)cc)C(CC)CC']
[340, 'C(CC)[NH+](C)C', 'C(CC)[NH+](C)C', 'C(C[NH+])C(C)C']
[672, 'C(C[NH+])C(C)C']
[1173, 'C1(C(=O)c(c)c)CC[NH+]CC1']
[1246, 'C1CC(C)CC[NH+]1C']
[1215, 'N(C(=O)Nc)c(cc)cc', 'N(C(=O)Nc)c(cc)cn']
[320, 'N(C(N)=O)c(c)c']
[59, 'N(C(N)=O)c(c)c', 'N(C)c']
[400, 'O=C']
[747, '[NH+](C)(CC)CC']
[306, 'c']
[456, 'c']
[545, 'c']
[231, 'c']
[274, 'c(c(C)c)c(c)N', 'c(c)(c)N', 'c(c)(c)N', 'c(c)c']
[250, 'c(c)c']
[543, 'c(c)c']
[724, 'c(c)c', 'c(c)n', 'c(c)n']
[491, 'c(cc)(cc)C(C)=O', 'c(cc)(cc)NC', 'c(cc)(cn)NC', 'c(cc)c(C)c', 'c(cc)c(c)N', 'c(cc)c(c)N', 'c(cc)cc', 'c(cc)cn']
[926, 'c(cc)nc']
[1134, 'c(nc)c(c)N']
[772, 'c1(C(=O)C(C)C)cccc(N)c1']
[1019, 'c1c(NC)cccc1C(C)=O']
[812, 'c1cc(C)cc(N)c1']
[955, 'c1ccccc1C(C)=O']
[861, 'c1ccccc1NC']
[87, 'c1ccccn1']
[843, 'c1ccncc1NC']
[67, 'c1cncc(N)c1']
[1268, 'n(cc)cc']
[1267, 'C']
[796, 'C']
[905, 'C']
[206, 'C']
[1091, 'C']
[1273, 'C']
[331, 'C(=O)(Nc(c)c)c(cc)cc']
[340, 'C(CC)c(c)[nH]', 'C(Cc)(CC)[NH+](C)C', 'C(Cc)C(C)[NH+]', 'C(c(c)c)C(C)[NH+]']
[1030, 'C(c)(N)=O']
[278, 'C(c)C']
[177, 'C1([NH+](C)C)CCcc(c)C1']
[974, 'C1Cc([nH])cCC1[NH+](C)C']
[982, 'C1c(c(c)c)c([nH])CCC1[NH+](C)C']
[716, 'O', 'O=C']
[258, '[NH+]']
[575, '[NH+](C)(C)C(C)C']
[101, '[nH]']
[544, '[nH](c(c)C)c(c)c']
[372, '[nH](c)c']
[1146, '[nH]1c(CC)c(C)c(c)c1cc']
[469, 'c']
[1108, 'c']
[540, 'c']
[765, 'c']
[1131, 'c(C)(c)c']
[274, 'c(CC)([nH]c)c(c)C', 'c(CC)(c(C)[nH])c(c)c', 'c(c(C)c)c(c)c']
[146, 'c(c)(c)C', 'c(c)(c)N']
[543, 'c(c)(c)c']
[724, 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)n']
[491, 'c(c)n', 'c(cc)([nH]c)c(c)c', 'c(cc)(c(c)C)c(c)[nH]', 'c(cc)(cc)C(N)=O', 'c(cc)(cc)NC', 'c(cc)c(C)c', 'c(cc)c(c)[nH]']
[343, 'c(cc)nc']
[1268, 'c(cn)c(c)N']
[781, 'c1(C(=O)Nc)cccc(c)c1']
[172, 'c1(NC(c)=O)ccncc1']
[280, 'c12[nH]c(c)c(c)c1CCCC2']
[120, 'c12c([nH]c(c)c1cc)CCC([NH+])C2']
[3, 'c12cc(C)ccc1[nH]c(C)c2CC']
[812, 'c12ccccc1c(C)c(C)[nH]2', 'c1c(C(N)=O)ccc([nH])c1c(c)C']
[567, 'c1cc(C)cc(c)c1[nH]c', 'c1cc(N)ccn1']
[586, 'c1cnccc1NC']
[935, 'n(c)c']
[228, 'n(cc)cc']
[861, 'C']
[1036, 'C']
[283, 'C']
[742, 'C']
[563, 'C']
[917, 'C']
[733, 'C(=C)C']
[496, 'C(=CC)(CC)c(c)c']
[795, 'C(C(c)=C)C(C)[NH+]']
[340, 'C(C)C', 'C(C)C', 'C(C)C', 'C(C)[NH+]']
[49, 'C(CC)(CC)[NH+](C)C']
[1155, 'C(CC)C(C)[NH+]']
[791, 'C(CC)C[NH+]']
[403, 'C(C[NH+])=C(c)C']
[1251, 'C(c)(=C)C']
[932, 'C(c)C']
[241, 'C1(c(c(C)s)c(c)c)=CC[NH+]C(C)C1']
[222, 'C1C(c(c)c)=CC[NH+](C)C1CC']
[64, 'C1C=C(c)CC(C)[NH+]1CC']
[320, 'C1CCC(C)[NH+]1CC']
[575, 'C1CC[NH+](C)C1CC']
[1054, 'Cl']
[1146, 'Clc']
[945, '[NH+]']
[458, '[NH+](CC)(CC)C(C)C']
[336, 'c']
[38, 'c']
[808, 'c']
[1092, 'c']
[1223, 'c']
[1076, 'c']
[513, 'c']
[274, 'c']
[383, 'c']
[1221, 'c(-c)(c)c']
[1145, 'c(-c)(c)c']
[1002, 'c(C(=C)C)(c(C)s)c(c)c']
[633, 'c(CC)(sc)c(C)c']
[274, 'c(Cl)(cc)cc', 'c(c(-c)c)c(c)Cl', 'c(c(-c)c)c(c)c', 'c(c(c)Cl)c(c)c', 'c(c)(C)s']
[829, 'c(c)(c)c']
[896, 'c(c)(c)s']
[202, 'c(c)c']
[724, 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(cc)(-c(c)c)c(c)c', 'c(cc)(c(-c)c)c(c)c', 'c(cc)(c(C)c)c(c)s']
[491, 'c(cc)(cc)-c(c)c', 'c(cc)(cc)c(c)c', 'c(cc)(sc)c(c)c', 'c(cc)c(-c)c', 'c(cc)c(c)c', 'c(cc)c(c)c', 'c(cc)c(c)s', 'c(cc)cc', 'c(cc)cc', 'c1(-c(cc)c(c)c)cccc(c)c1']
[381, 'c1(C(=CC)CC)c(CC)sc(c)c1cc']
[205, 'c1(CC)sc(c)c(c)c1C(=C)C']
[441, 'c1(Cl)cc(-c)cc(c)c1']
[671, 'c12cc(-c)ccc1sc(C)c2C(=C)C']
[242, 'c12ccccc1c(-c)cc(Cl)c2']
[1111, 'c12ccccc1c(C)c(C)s2']
[316, 'c12ccccc1cccc2-c(c)c']
[777, 'c1c(Cl)ccc(c)c1-c(c)c']
[371, 'c1c(Cl)ccc(c)c1cc']
[335, 'c1cc(-c)cc(c)c1sc']
[469, 'c1cc(s)ccc1-c(c)c']
[704, 'c1cccc(c)c1']
[535, 'c1cccc(c)c1cc', 's']
[1162, 's(c(c)C)c(c)c']
[704, 's1c(CC)c(C)c(c)c1cc']
[340, 'C(C[NH+])C(c)C', 'C(c)(C)C', 'C(c)(N)=O', 'C1(c(c[nH])c(c)c)CC[NH+]CC1', 'C1CC(c)CC[NH+]1C', 'C1C[NH+](C)CCC1c(c)c']
[813, 'N']
[1215, '[NH+]', '[NH+](C)(C)C']
[747, '[nH]1cc(C)c(c)c1cc']
[274, 'c(c)(c)F', 'c(c)(c)N', 'c(c)(c)[nH]', 'c(c)(c)c']
[724, 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c[nH])(c(c)c)C(C)C']
[491, 'c(cc)([nH]c)c(c)c', 'c(cc)(c(c)[nH])c(c)C', 'c(cc)(cc)C(N)=O', 'c(cc)(cc)NC', 'c(cc)c(C)c', 'c(cc)c(C)c', 'c(cc)c(c)F', 'c(cc)c(c)F']
[127, 'c1(C(=O)Nc)ccccc1']
[1142, 'c1(C(CC)CC)c[nH]c(c)c1cc']
[772, 'c1(F)ccccc1']
[204, 'c1cc([nH])ccc1NC']
[241, 'C']
[692, 'C']
[682, 'C']
[723, 'C']
[759, 'C(=C)C']
[795, 'C(C)C']
[515, 'C(C)[NH+]']
[340, 'C(C)[NH+]', 'C(C=C)[NH+](C)C']
[153, 'C1CC(c)=CC[NH+]1C']
[99, 'C1C[NH+](C)CC=C1c(c)c']
[1097, 'CC']
[1054, 'N(C(C)=O)c(cc)cc']
[920, 'N(C)c']
[887, '[nH](cc)c(c)c']
[171, 'c']
[377, 'c']
[996, 'c']
[686, 'c']
[167, 'c']
[274, 'c', 'c(C)(c)c', 'c([nH]c)c(C)c']
[410, 'c(c(c)N)c(c)c']
[724, 'c(c)(c)[nH]', 'c(c)(c)c', 'c(c)[nH]', 'c(c)c', 'c(c)c']
[491, 'c(c)c', 'c(c[nH])(C(=C)C)c(c)c', 'c(cc)([nH]c)c(c)c', 'c(cc)(c(C)c)c(c)[nH]', 'c(cc)(cc)NC']
[268, 'c(cc)c(c)[nH]']
[583, 'c1(C(=CC)CC)c[nH]c(c)c1cc']
[772, 'c1(NC(C)=O)cccc(c)c1']
[163, 'c12ccccc1c(C)c[nH]2']
[704, 'c1c(NC)ccc([nH])c1c(C)c']
[1224, 'C']
[91, 'C(=O)(Nc(c)c)c(cc)cc']
[343, 'C(=O)(Nc)c(c)c']
[340, 'Fc', 'N', 'N(C(=O)c(c)c)c(cc)cc', 'N(C(c)=O)c(c)c', 'N(c)C', 'O']
[813, 'c']
[872, 'c']
[129, 'c']
[487, 'c']
[370, 'c']
[508, 'c(c)(c)s']
[371, 'c(c)c']
[99, 'c(c)c']
[829, 'c(c)c']
[136, 'c(c)c']
[724, 'c(c)s', 'c(cc)(c(c)C)c(c)s', 'c(cc)(cc)C(N)=O', 'c(cc)(cc)NC', 'c(cc)(sc)c(c)c', 'c(cc)c(C)c']
[491, 'c(cc)c(C)c', 'c(cc)c(c)F', 'c(cc)c(c)F', 'c(cc)c(c)N', 'c(cc)c(c)s', 'c(cs)(CC)c(c)c', 'c(sc)c(c)C', 'c1(C(=O)Nc)ccccc1']
[127, 'c1(CC[NH+])csc(c)c1cc']
[381, 'c1(F)ccccc1']
[19, 'c12cc(N)ccc1scc2CC']
[1173, 'c12ccccc1c(C)cs2']
[645, 'c1c(NC)ccc(s)c1c(c)C']
[946, 'c1cc(C)ccc1F']
[567, 'c1cc(F)ccc1C(N)=O', 'c1cc(N)cc(c)c1sc']
[1085, 's(c)c']
[1103, 's(cc)c(c)c']
[643, 's1cc(C)c(c)c1cc']
[1103, 'C']
[18, 'C(C(C)[NH+])C(C)O']
[228, 'C(C)(C)O']
[495, 'C(C)(CC)[NH+](C)C']
[844, 'C(C)C']
[340, 'C(CC)(CC)Oc', 'C(CC)[NH+](C)C', 'C(C[NH+])C(C)O', 'C(c)(N)=O', 'C1(C)CC(O)CC[NH+]1C', 'C1(Oc(c)n)CC[NH+]C(C)C1']
[579, 'C1C(Oc)CC[NH+](C)C1C']
[1231, 'C[NH+]']
[956, 'F']
[1218, 'N']
[813, 'N(C(=O)c(c)c)c(cc)nc']
[417, 'O(c(c)n)C(C)C']
[211, 'O(c(cc)nc)C(CC)CC']
[1114, '[NH+]']
[245, '[NH+](C)(C)C']
[1206, 'c']
[244, 'c']
[1187, 'c(C)(c)c']
[274, 'c(c)(n)N', 'c(c)(n)O', 'c(c)c']
[1165, 'c(c)c']
[1103, 'c(c)c']
[726, 'c(c)c']
[724, 'c(cc)(cc)C(N)=O', 'c(cc)(nc)NC', 'c(cc)(nc)OC', 'c(cc)c(C)c']
[491, 'c(cc)c(C)c', 'c(cc)c(c)F', 'c(cc)c(c)F', 'c(cc)c(n)N', 'c(cc)c(n)O', 'c(cc)cc', 'c1(C(=O)Nc)ccccc1']
[54, 'c1(F)ccccc1']
[1234, 'c1(NC(c)=O)cccc(O)n1']
[127, 'c1(OC(C)C)cccc(N)n1']
[200, 'c1cc(N)nc(O)c1']
[1019, 'c1cccnc1OC']
[526, 'n(c(c)N)c(c)O']
[1210, 'n(c)c']
[804, 'n1c(NC)cccc1OC']
[495, 'C(C)(CC)[NH2+]C']
[340, 'C(CC)[NH2+]C', 'C(C[NH2+])C(C)O', 'C(c)(N)=O', 'C1(C)CC(O)CC[NH2+]1', 'C1(Oc(c)n)CC[NH2+]C(C)C1', 'C1C(C)[NH2+]CCC1Oc']
[579, 'C1C[NH2+]CCC1Oc']
[1231, 'Fc']
[956, 'N']
[1218, 'N(C(=O)c(c)c)c(cc)nc']
[813, 'N(C(c)=O)c(c)n']
[331, 'O=C']
[930, '[NH2+]']
[379, '[NH2+](C)C']
[214, '[NH2+](CC)C(C)C']
[245, 'c']
[384, 'c']
[1147, 'c']
[627, 'c']
[553, 'c']
[648, 'c(C)(c)c']
[1024, 'c(c)c']
[274, 'c(c)c', 'c(c)c', 'c(c)c']
[724, 'c(cc)(nc)OC', 'c(cc)c(C)c', 'c(cc)c(C)c', 'c(cc)c(c)F']
[491, 'c(cc)c(c)F', 'c(cc)c(n)N', 'c(cc)c(n)O', 'c(cc)cc', 'c1(C(=O)Nc)ccccc1', 'c1(F)ccccc1', 'c1(NC(c)=O)cccc(O)n1']
[54, 'c1(OC(C)C)cccc(N)n1']
[127, 'c1cc(C)ccc1F']
[1019, 'c1cccnc1NC']
[526, 'n']
[1210, 'n(c(c)N)c(c)O']
[1225, 'n(c)c']
[197, 'C']
[226, 'C']
[7, 'C(C)(C)[NH3+]']
[1239, 'C(C)([NH3+])Cc']
[685, 'C(c(c[nH])c(c)c)C(C)[NH3+]']
[379, 'C(c)C']
[101, 'CC']
[1059, 'O']
[340, 'Oc', '[NH3+]']
[737, '[nH]']
[354, '[nH](c)c']
[210, '[nH]1cc(C)c(c)c1cc']
[1008, 'c']
[814, 'c']
[186, 'c']
[1258, 'c']
[350, 'c']
[24, 'c(c)(c)C']
[1199, 'c(c)c']
[404, 'c(c)c']
[724, 'c(c)c', 'c(c[nH])(CC)c(c)c', 'c(cc)([nH]c)c(c)c', 'c(cc)(c(c)C)c(c)[nH]']
[491, 'c(cc)c(c)O', 'c(cc)c(c)[nH]', 'c1(CC(C)[NH3+])c[nH]c(c)c1cc', 'c1(O)cccc(c)c1']
[1203, 'c12ccccc1c(C)c[nH]2']
[1085, 'c1cc([nH])ccc1O']
[752, 'C']
[621, 'C']
[1208, 'C']
[1205, 'C']
[0, 'C']
[934, 'C']
[92, 'C']
[55, 'C(=O)(CO)N(C)C', 'C(=O)(COc)N(CC)CC']
[405, 'C(C)(N)=O']
[45, 'C(C)N']
[114, 'C(C)N']
[101, 'C(C)N']
[495, 'C(C)N']
[127, 'C(C)[NH3+]']
[340, 'C(CN)N(C)C', 'C(CN)N(C)C', 'C(CN)N(c)C', 'C(CN)N(c)C', 'C(C[NH3+])c(c)c', 'C(C[NH3+])c(c[nH])c(c)c']
[59, 'C(Oc)C(N)=O']
[1272, 'C([NH3+])Cc']
[1165, 'C1CN(c)CCN1C(C)=O']
[260, 'N']
[822, 'N']
[698, 'N']
[781, 'N#C']
[354, 'N(CC)(CC)c(c)c']
[737, 'N1(C(=O)CO)CCNCC1']
[675, 'N1(c(cc)cc)CCNCC1']
[54, 'O']
[695, 'O', 'O(CC(N)=O)c(cc)cc']
[350, 'O(CC)c(c)c']
[1182, 'O(c)C']
[760, '[nH](c)c']
[640, '[nH]1cc(C)c(c)c1cc']
[664, 'c']
[646, 'c']
[393, 'c']
[42, 'c']
[824, 'c']
[1184, 'c']
[146, 'c', 'c', 'c(C#N)(cc)cc', 'c(C)(c)c']
[221, 'c(c(c)O)c(c)c']
[294, 'c(c)(c)C']
[274, 'c(c)(c)N', 'c(c)(c)O', 'c(c)(c)[nH]', 'c(c)(c)c']
[5, 'c(c)[nH]', 'c(c)c']
[564, 'c(c)c']
[724, 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c[nH])(CC)c(c)c', 'c(cc)([nH]c)c(c)c']
[491, 'c(cc)(c(c)C)c(c)[nH]', 'c(cc)(cc)N(C)C', 'c(cc)(cc)OC', 'c(cc)c(C)c', 'c(cc)c(C)c', 'c(cc)c(c)N', 'c(cc)c(c)N', 'c(cc)c(c)O']
[574, 'c1(C#N)ccccc1']
[1142, 'c1(OCC)cccc(c)c1', 'c12cc(O)ccc1[nH]cc2CC']
[198, 'c1[nH]c(c)c(c)c1CC']
[1085, 'c1cc(C)ccc1N(C)C']
[428, 'c1cc(N)ccc1C#N']
[584, 'c1cc(O)cc(c)c1[nH]c']
[545, 'C']
[489, 'C']
[184, 'C']
[122, 'C']
[882, 'C']
[1168, 'C']
[592, 'C(=O)(Cc(c)c)c(cc)c(c)C']
[633, 'C(=O)(Cc)c(c)c']
[657, 'C(C)(C)[NH+]']
[829, 'C(C)C']
[978, 'C(C)C']
[340, 'C(C)[NH+]', 'C(C)[NH+]', 'C(C)c', 'C(CC)(CC)[NH+](C)C']
[850, 'C(CC)(C[NH+])c(c)c']
[1219, 'C(CC)C(C)[NH+]']
[1226, 'C(CC)C[NH+]']
[372, 'C(c)(C)=O']
[776, 'C(c)(C)C']
[945, 'C12CCCC[NH+]1CCC2']
[831, 'C1C(c(c)c)CCC(C)[NH+]1CC']
[1077, 'C1CC(C)[NH+](C)C1']
[824, 'C1CC[NH+](C)C1CC']
[313, '[nH](c)c']
[1008, '[nH](cc)c(c)c']
[47, 'c']
[449, 'c']
[542, 'c']
[274, 'c', 'c', 'c', 'c', 'c', 'c']
[267, 'c(C)(c)c']
[1197, 'c([nH]c)c(c)C']
[253, 'c(c(c)C)c(c)c']
[1193, 'c(c)(c)C']
[724, 'c(c)(c)C', 'c(c)(c)C', 'c(c)(c)[nH]', 'c(c)(c)c', 'c(c)[nH]', 'c(c)c']
